species,section,leaf_number,leaf_type,trace_mass_g,tree number,leaf_area_cm2
white oak,2,1,sun,0.2609,NA,34.33277119755351
white oak,2,2,shade,0.9401,NA,122.98428490184321
white oak,2,3,sun,0.7301,NA,95.57436458691264
white oak,2,4,shade,0.975,NA,127.53955261132451
white oak,2,5,sun,0.3733,NA,49.00360473754492
white oak,2,6,shade,0.5293,NA,69.36525982863618
white oak,2,7,sun,0.548,NA,71.80604797096572
white oak,2,8,shade,0.9416,NA,123.18007004694985
white oak,2,9,sun,0.5155,NA,67.56403649365502
white oak,2,10,shade,0.6443,NA,84.37545428681244
white oak,2,11,sun,0.539,NA,70.63133710032584
white oak,2,12,shade,1.031,NA,134.84886469530596
white oak,2,13,sun,0.4649,NA,60.959550932057475
white oak,2,14,shade,0.5371,NA,70.38334258319075
white oak,2,15,sun,0.7228,NA,94.62154354739363
white oak,2,16,shade,0.3671,NA,48.19435947110411
white oak,2,17,sun,0.4923,NA,64.53589291600557
white oak,2,18,shade,0.659,NA,86.29414870885759
white oak,2,19,sun,0.6492,NA,85.01501909416082
white oak,2,20,shade,0.4321,NA,56.67838242572547
white oak,2,21,sun,0.7422,NA,97.15369809077292
white oak,2,22,shade,0.7264,NA,95.09142789564959
white oak,2,23,sun,0.226,NA,29.777503488072195
white oak,2,24,shade,0.5272,NA,69.09116062548688
white oak,2,25,sun,0.7647,NA,100.09047526737264
white oak,2,26,shade,0.6222,NA,81.49088648224118
white oak,2,27,sun,0.4496,NA,58.96254245196968
white oak,2,28,shade,0.9659,NA,126.35178939767752
white oak,2,29,sun,0.4377,NA,57.40931363412361
white oak,2,30,shade,0.6219,NA,81.45172945321985
white oak,2,31,sun,0.4331,NA,56.80890585579657
white oak,2,32,shade,0.9312,NA,121.82262637421043
white oak,2,33,sun,0.3135,NA,41.19830361929326
white oak,2,34,shade,0.4995,NA,65.47566161251747
white oak,2,35,sun,0.4921,NA,64.50978822999134
white oak,2,36,shade,0.2405,NA,31.670093224103113
white oak,2,37,sun,0.4237,NA,55.58198561312825
white oak,2,38,shade,0.887,NA,116.0534907650679
white oak,2,39,sun,0.4542,NA,59.562950230296735
white oak,2,40,shade,0.3029,NA,39.81475526053962
white oak,6,1,sun,0.6029,NA,78.97178428186899
white oak,6,2,shade,0.994,NA,130.01949778267536
white oak,6,3,sun,0.302,NA,39.69728417347563
white oak,6,4,shade,0.9,NA,117.75029535599218
white oak,6,5,sun,0.215,NA,28.341745757290116
white oak,6,6,shade,0.694,NA,90.86246876134601
white oak,6,7,sun,0.6077,NA,79.59829674621027
white oak,6,8,shade,0.6729,NA,88.10842438684585
white oak,6,9,sun,0.174,NA,22.990285124375102
white oak,6,10,shade,0.516,NA,67.62929820869059
white oak,6,11,sun,0.687,NA,89.94880475084832
white oak,6,12,shade,0.963,NA,125.97327145047133
white oak,6,13,sun,0.8175,NA,106.9821123751266
white oak,6,14,shade,0.407,NA,53.40224433094091
white oak,6,15,sun,0.847,NA,110.83255356222398
white oak,6,16,shade,0.719,NA,94.12555451312345
white oak,6,17,sun,0.7803,NA,102.12664077648175
white oak,6,18,shade,0.6984,NA,91.43677185365884
white oak,6,19,sun,0.5468,NA,71.64941985488039
white oak,6,20,shade,0.8313,NA,108.78333571010775
white oak,6,21,shade,0.687,NA,89.94880475084832
white oak,6,22,sun,1.0198,NA,133.3870022785097
white oak,6,23,shade,1.2239,NA,160.02683435602077
white oak,6,24,sun,0.6705,NA,87.79516815467521
white oak,6,25,sun,0.6347,NA,83.1224293581299
white oak,6,26,shade,0.3686,NA,48.390144616210755
white oak,6,27,shade,0.522,NA,68.41243878911718
white oak,6,28,sun,0.4935,NA,64.69252103209088
white oak,6,29,sun,0.1223,NA,16.24222378969934
white oak,6,30,shade,0.811,NA,106.13371007966447
white oak,6,31,sun,0.7526,NA,98.51114176351236
white oak,6,32,shade,0.6213,NA,81.37341539517719
white oak,6,33,sun,1.0325,NA,135.04464984041263
white oak,6,34,shade,0.7402,NA,96.89265123063073
white oak,6,35,sun,0.7,NA,91.64560934177258
white oak,6,36,shade,0.683,NA,89.42671103056394
white oak,3,1,sun,0.081,NA,10.851606127762999
white oak,3,2,shade,0.3607,NA,47.35900951864908
white oak,3,3,sun,1.349,NA,176.3553154579151
white oak,3,4,shade,0.767,NA,100.39067915653615
white oak,3,5,sun,0.8604,NA,112.58156752517671
white oak,3,6,shade,0.6573,NA,86.07225887773672
white oak,3,7,sun,0.6641,NA,86.95981820222019
white oak,3,8,shade,0.6003,NA,78.63242336368413
white oak,3,9,sun,0.9165,NA,119.90393195216528
white oak,3,10,shade,0.5623,NA,73.67253302098241
white oak,3,11,sun,0.3177,NA,41.746502025591866
white oak,3,12,shade,0.2707,NA,35.61190081225027
white oak,3,13,sun,0.881,NA,115.27035018464132
white oak,3,14,shade,0.8446,NA,110.51929733005335
white oak,3,15,sun,0.638,NA,83.55315667736453
white oak,3,16,shade,1.214,NA,158.73465239831688
white oak,3,17,sun,0.385,NA,50.53072886937676
white oak,3,18,shade,0.271,NA,35.6510578412716
white oak,3,19,sun,1.1769,NA,153.89223314267917
white oak,3,20,shade,0.7612,NA,99.63364326212378
white oak,3,21,sun,0.2338,NA,30.795586242626758
white oak,3,22,shade,0.4663,NA,61.14228373415702
white oak,3,23,sun,0.957,NA,125.19013087004475
white oak,3,24,shade,0.7059,NA,92.41569757919207
white oak,3,25,sun,0.7411,NA,97.01012231769472
white oak,3,26,shade,0.5259,NA,68.92148016639446
white oak,3,27,sun,1.0214,NA,133.59583976662344
white oak,3,28,shade,0.724,NA,94.77817166347894
white oak,3,29,sun,0.7133,NA,93.3815709617182
white oak,3,30,shade,0.6038,NA,79.08925536893298
white oak,3,31,sun,0.4426,NA,58.048878441472
white oak,3,32,shade,0.4166,NA,54.65526925962346
white oak,3,33,sun,1.192,NA,155.86313693675274
white oak,3,34,shade,0.257,NA,33.82372982027623
white oak,3,35,sun,0.4153,NA,54.485588800531026
white oak,3,36,shade,0.4472,NA,58.649286219799045
norway maple,4,1,shade,0.6823,3,89.33534462951417
norway maple,4,2,sun,0.7995,3,104.63269063384683
norway maple,4,3,sun,0.57,1,74.67756343252987
norway maple,4,4,shade,0.45,2,59.014751823998125
norway maple,4,5,sun,0.683,3,89.42671103056394
norway maple,4,6,shade,0.7917,1,103.61460787929227
norway maple,4,7,sun,0.6809,2,89.15261182741462
norway maple,4,8,shade,1.0764,2,140.77462842053384
norway maple,4,9,sun,0.4682,1,61.3902782512921
norway maple,4,10,shade,0.7337,3,96.0442489351686
norway maple,4,11,sun,0.8236,1,107.7783052985603
norway maple,4,12,shade,0.6825,1,89.36144931552838
norway maple,4,13,sun,0.429,1,56.27375979250507
norway maple,4,14,shade,0.741,1,96.9970699746876
norway maple,4,15,sun,0.876,1,114.61773303428582
norway maple,4,16,shade,0.773,2,101.17381973696274
norway maple,4,17,sun,0.8005,2,104.76321406391793
norway maple,4,18,shade,0.5682,1,74.4426212584019
norway maple,4,19,sun,0.758,2,99.21596828589627
norway maple,4,20,shade,1.578,2,206.24518094419653
norway maple,4,21,sun,0.8881,2,116.1970665381461
norway maple,4,22,shade,1.883,2,246.05482711588138
norway maple,4,23,sun,0.6055,3,79.31114520005384
norway maple,4,24,shade,0.6306,3,82.58728329483841
norway maple,4,25,sun,0.5197,1,68.11223489995365
norway maple,4,26,shade,0.513,3,67.23772791847729
norway maple,4,27,sun,0.6628,2,86.79013774312774
norway maple,4,28,shade,0.6992,3,91.54119059771573
norway maple,4,29,sun,0.6709,2,87.84737752670365
norway maple,4,30,shade,0.8931,3,116.8496836885016
norway maple,4,31,shade,1.068,3,139.67823160793662
norway maple,4,32,sun,0.7027,3,91.99802260296455
norway maple,4,33,sun,0.6462,3,84.62344880394753
norway maple,4,34,shade,0.726,1,95.03921852362114
red maple,5,1,sun,0.266,1,34.99844069091611
red maple,5,2,shade,0.5778,0,75.69564618708444
red maple,5,3,sun,0.4809,3,63.04792581319504
red maple,5,4,shade,0.2771,0,36.4472507647053
red maple,5,5,sun,0.1618,2,21.39789927750771
red maple,5,6,shade,0.6148,0,80.52501309971505
red maple,5,7,sun,0.272,2,35.7815812713427
red maple,5,8,shade,0.438,0,57.448470663144946
red maple,5,9,sun,0.1844,2,24.347728797114524
red maple,5,10,shade,0.4585,0,60.124200979602456
red maple,5,11,sun,0.1735,2,22.925023409339556
red maple,5,12,shade,0.6036,0,79.06315068291876
red maple,5,13,sun,0.2925,1,38.457311587800206
red maple,5,14,shade,0.4258,0,55.85608481627756
red maple,5,15,sun,0.32,1,42.0467059147554
red maple,5,16,shade,0.424,0,55.62114264214958
red maple,5,17,sun,0.2956,1,38.861934221020604
red maple,5,18,shade,0.4574,0,59.980625206524245
red maple,5,19,shade,0.3186,0,41.863973112655856
red maple,5,20,sun,0.2418,2,31.83977368319554
red maple,5,21,sun,0.1441,1,19.087634565249278
red maple,5,22,shade,0.278,0,36.564721851769285
red maple,5,23,sun,0.498,3,65.27987646741082
red maple,5,24,shade,0.507,0,66.4545873380507
red maple,5,25,sun,0.216,2,28.472269187361217
red maple,5,26,shade,0.611,0,80.02902406544489
red maple,5,27,sun,0.4581,3,60.07199160757401
red maple,5,28,shade,0.2952,0,38.80972484899217
red maple,5,29,sun,0.2255,2,29.712241773036645
red maple,5,30,shade,0.3027,0,39.788650574525406
red maple,5,31,shade,0.42,0,55.09904892186518
red maple,5,32,sun,0.21,2,27.689128606934627
red maple,5,33,shade,0.4261,0,55.89524184529888
red maple,5,34,sun,0.1902,1,25.104764691526892
red maple,5,35,shade,0.3672,0,48.20741181411122
red maple,5,36,sun,0.5675,3,74.35125485735213
red maple,5,37,sun,0.5176,3,67.83813569680433
red maple,5,38,shade,0.2796,0,36.77355933988304
red maple,5,39,sun,0.2429,1,31.98334945627375
red maple,5,40,shade,0.4953,0,64.92746320621886
